Date Time,Site,variable,mean
10/9/23 12:00,ASHC,Salinity,22.01977575
10/9/23 13:00,ASHC,Salinity,19.70650475
10/9/23 14:00,ASHC,Salinity,23.28103725
10/9/23 15:00,ASHC,Salinity,27.16349625
10/9/23 16:00,ASHC,Salinity,27.52062575
10/9/23 17:00,ASHC,Salinity,27.5713195
10/9/23 18:00,ASHC,Salinity,27.5152425
10/9/23 19:00,ASHC,Salinity,27.52312675
10/9/23 20:00,ASHC,Salinity,27.5315395
10/9/23 21:00,ASHC,Salinity,27.509638
10/9/23 22:00,ASHC,Salinity,27.39257825
10/9/23 23:00,ASHC,Salinity,26.5056065
10/10/23 0:00,ASHC,Salinity,23.75181175
10/10/23 1:00,ASHC,Salinity,21.5540005
10/10/23 2:00,ASHC,Salinity,21.19026975
10/10/23 3:00,ASHC,Salinity,26.97947625
10/10/23 4:00,ASHC,Salinity,27.19981975
10/10/23 5:00,ASHC,Salinity,27.29279125
10/10/23 6:00,ASHC,Salinity,27.36074875
10/10/23 7:00,ASHC,Salinity,27.36195075
10/10/23 8:00,ASHC,Salinity,27.39938225
10/10/23 9:00,ASHC,Salinity,27.34524575
10/10/23 10:00,ASHC,Salinity,27.3026855
10/10/23 11:00,ASHC,Salinity,27.0436755
10/10/23 12:00,ASHC,Salinity,25.50250425
10/10/23 13:00,ASHC,Salinity,22.91365225
10/10/23 14:00,ASHC,Salinity,20.92819125
10/10/23 15:00,ASHC,Salinity,24.507538
10/10/23 16:00,ASHC,Salinity,27.00257875
10/10/23 17:00,ASHC,Salinity,27.2008625
10/10/23 18:00,ASHC,Salinity,27.27077525
10/10/23 19:00,ASHC,Salinity,27.2844945
10/10/23 20:00,ASHC,Salinity,27.31948775
10/10/23 21:00,ASHC,Salinity,27.3007475
10/10/23 22:00,ASHC,Salinity,27.2247585
10/10/23 23:00,ASHC,Salinity,27.07660725
10/11/23 0:00,ASHC,Salinity,26.13015775
10/11/23 1:00,ASHC,Salinity,23.497174
10/11/23 2:00,ASHC,Salinity,21.65423525
10/11/23 3:00,ASHC,Salinity,22.144013
10/11/23 4:00,ASHC,Salinity,26.7483865
10/11/23 5:00,ASHC,Salinity,26.88344275
10/11/23 6:00,ASHC,Salinity,27.02229025
10/11/23 7:00,ASHC,Salinity,27.115776
10/11/23 8:00,ASHC,Salinity,27.12741625
10/11/23 9:00,ASHC,Salinity,27.1560095
10/11/23 10:00,ASHC,Salinity,27.10208975
10/11/23 11:00,ASHC,Salinity,27.063635
10/11/23 12:00,ASHC,Salinity,26.66913725
10/11/23 13:00,ASHC,Salinity,24.67948375
10/11/23 14:00,ASHC,Salinity,22.622315
10/11/23 15:00,ASHC,Salinity,20.5240565
10/11/23 16:00,ASHC,Salinity,24.889536
10/11/23 17:00,ASHC,Salinity,25.564653
10/11/23 18:00,ASHC,Salinity,26.0953765
10/11/23 19:00,ASHC,Salinity,26.4928065
10/11/23 20:00,ASHC,Salinity,20.144922
10/11/23 21:00,ASHC,Salinity,14.04277575
10/11/23 22:00,ASHC,Salinity,20.8009055
10/11/23 23:00,ASHC,Salinity,24.102065
10/12/23 0:00,ASHC,Salinity,26.18874375
10/12/23 1:00,ASHC,Salinity,24.692789
10/12/23 2:00,ASHC,Salinity,22.46533975
10/12/23 3:00,ASHC,Salinity,20.4887345
10/12/23 4:00,ASHC,Salinity,24.02434975
10/12/23 5:00,ASHC,Salinity,25.980136
10/12/23 6:00,ASHC,Salinity,25.753055
10/12/23 7:00,ASHC,Salinity,26.04926975
10/12/23 8:00,ASHC,Salinity,26.19261275
10/12/23 9:00,ASHC,Salinity,26.228207
10/12/23 10:00,ASHC,Salinity,26.24083125
10/12/23 11:00,ASHC,Salinity,26.15461175
10/12/23 12:00,ASHC,Salinity,26.0067035
10/12/23 13:00,ASHC,Salinity,25.49368575
10/12/23 14:00,ASHC,Salinity,23.92605725
10/12/23 15:00,ASHC,Salinity,21.41392125
10/12/23 16:00,ASHC,Salinity,20.76679475
10/12/23 17:00,ASHC,Salinity,24.48428675
10/12/23 18:00,ASHC,Salinity,24.90811425
10/12/23 19:00,ASHC,Salinity,25.4368455
10/12/23 20:00,ASHC,Salinity,25.765443
10/12/23 21:00,ASHC,Salinity,26.0305915
10/12/23 22:00,ASHC,Salinity,26.08512225
10/12/23 23:00,ASHC,Salinity,25.92751525
10/13/23 0:00,ASHC,Salinity,25.58261825
10/13/23 1:00,ASHC,Salinity,24.69700925
10/13/23 2:00,ASHC,Salinity,23.30115425
10/13/23 3:00,ASHC,Salinity,20.9743855
10/13/23 4:00,ASHC,Salinity,19.67480425
10/13/23 5:00,ASHC,Salinity,25.50162525
10/13/23 6:00,ASHC,Salinity,25.61947525
10/13/23 7:00,ASHC,Salinity,25.69228975
10/13/23 8:00,ASHC,Salinity,25.73606475
10/13/23 9:00,ASHC,Salinity,25.7405855
10/13/23 10:00,ASHC,Salinity,25.72130575
10/13/23 11:00,ASHC,Salinity,25.76066175
10/13/23 12:00,ASHC,Salinity,25.681441
10/13/23 13:00,ASHC,Salinity,25.509526
10/13/23 14:00,ASHC,Salinity,24.65977725
10/13/23 15:00,ASHC,Salinity,22.580629
10/13/23 16:00,ASHC,Salinity,20.35407875
10/13/23 17:00,ASHC,Salinity,22.44624475
10/13/23 18:00,ASHC,Salinity,25.592581
10/13/23 19:00,ASHC,Salinity,25.838686
10/13/23 20:00,ASHC,Salinity,25.765284
10/13/23 21:00,ASHC,Salinity,25.8755745
10/13/23 22:00,ASHC,Salinity,25.35888825
10/13/23 23:00,ASHC,Salinity,25.53035325
10/14/23 0:00,ASHC,Salinity,25.517993
10/14/23 1:00,ASHC,Salinity,25.6061975
10/14/23 2:00,ASHC,Salinity,25.031167
10/14/23 3:00,ASHC,Salinity,23.00284675
10/14/23 4:00,ASHC,Salinity,20.917424
10/14/23 5:00,ASHC,Salinity,22.6128785
10/14/23 6:00,ASHC,Salinity,25.4993965
10/14/23 7:00,ASHC,Salinity,25.75484175
10/14/23 8:00,ASHC,Salinity,25.82880025
10/14/23 9:00,ASHC,Salinity,25.88311225
10/14/23 10:00,ASHC,Salinity,25.90791525
10/14/23 11:00,ASHC,Salinity,25.91941625
10/14/23 12:00,ASHC,Salinity,25.6700605
10/14/23 13:00,ASHC,Salinity,25.42160575
10/14/23 14:00,ASHC,Salinity,25.113266
10/14/23 15:00,ASHC,Salinity,23.19295525
10/14/23 16:00,ASHC,Salinity,20.37504175
10/14/23 17:00,ASHC,Salinity,15.501896
10/14/23 18:00,ASHC,Salinity,23.299485
10/14/23 19:00,ASHC,Salinity,25.663813
10/14/23 20:00,ASHC,Salinity,25.6855655
10/14/23 21:00,ASHC,Salinity,25.66511875
10/14/23 22:00,ASHC,Salinity,25.5520395
10/14/23 23:00,ASHC,Salinity,25.44562475
10/15/23 0:00,ASHC,Salinity,21.444289
10/15/23 1:00,ASHC,Salinity,25.415403
10/15/23 2:00,ASHC,Salinity,24.26731925
10/15/23 3:00,ASHC,Salinity,20.68169725
10/15/23 4:00,ASHC,Salinity,16.89719175
10/15/23 5:00,ASHC,Salinity,17.13627925
10/15/23 6:00,ASHC,Salinity,25.12570425
10/15/23 7:00,ASHC,Salinity,25.39284325
10/15/23 8:00,ASHC,Salinity,25.49875025
10/15/23 9:00,ASHC,Salinity,25.415099
10/15/23 10:00,ASHC,Salinity,25.4176735
10/15/23 11:00,ASHC,Salinity,25.45570375
10/15/23 12:00,ASHC,Salinity,25.39808375
10/15/23 13:00,ASHC,Salinity,25.29859375
10/15/23 14:00,ASHC,Salinity,25.068061
10/15/23 15:00,ASHC,Salinity,24.013914
10/15/23 16:00,ASHC,Salinity,20.68945825
10/15/23 17:00,ASHC,Salinity,17.7069315
10/15/23 18:00,ASHC,Salinity,20.68837
10/15/23 19:00,ASHC,Salinity,24.98655475
10/15/23 20:00,ASHC,Salinity,25.11290825
10/15/23 21:00,ASHC,Salinity,25.15409625
10/15/23 22:00,ASHC,Salinity,25.1598225
10/15/23 23:00,ASHC,Salinity,25.00082275
10/16/23 0:00,ASHC,Salinity,24.796616
10/16/23 1:00,ASHC,Salinity,24.72872775
10/16/23 2:00,ASHC,Salinity,24.73168825
10/16/23 3:00,ASHC,Salinity,23.80554025
10/16/23 4:00,ASHC,Salinity,21.2397605
10/16/23 5:00,ASHC,Salinity,19.239723
10/16/23 6:00,ASHC,Salinity,20.542921
10/16/23 7:00,ASHC,Salinity,24.54335325
10/16/23 8:00,ASHC,Salinity,24.943221
10/16/23 9:00,ASHC,Salinity,25.16134275
10/16/23 10:00,ASHC,Salinity,25.25198525
10/16/23 11:00,ASHC,Salinity,25.2941655
10/16/23 12:00,ASHC,Salinity,25.29844775
10/16/23 13:00,ASHC,Salinity,25.0754285
10/16/23 14:00,ASHC,Salinity,25.00323225
10/16/23 15:00,ASHC,Salinity,24.686659
10/16/23 16:00,ASHC,Salinity,23.7191315
10/16/23 17:00,ASHC,Salinity,21.4664345
10/16/23 18:00,ASHC,Salinity,18.9806055
10/16/23 19:00,ASHC,Salinity,23.33414075
10/16/23 20:00,ASHC,Salinity,24.90449775
10/16/23 21:00,ASHC,Salinity,25.05164875
10/16/23 22:00,ASHC,Salinity,25.073853
10/16/23 23:00,ASHC,Salinity,22.19739575
10/17/23 0:00,ASHC,Salinity,24.8953895
10/17/23 1:00,ASHC,Salinity,24.73424375
10/17/23 2:00,ASHC,Salinity,24.42871375
10/17/23 3:00,ASHC,Salinity,24.43789925
10/17/23 4:00,ASHC,Salinity,23.68002575
10/17/23 5:00,ASHC,Salinity,21.516189
10/17/23 6:00,ASHC,Salinity,19.46996525
10/17/23 7:00,ASHC,Salinity,23.1932615
10/17/23 8:00,ASHC,Salinity,24.5219445
10/17/23 9:00,ASHC,Salinity,24.70713875
10/17/23 10:00,ASHC,Salinity,24.7247985
10/17/23 11:00,ASHC,Salinity,24.6769995
10/17/23 12:00,ASHC,Salinity,24.67286625
10/17/23 13:00,ASHC,Salinity,24.6450945
10/17/23 14:00,ASHC,Salinity,24.5830845
10/17/23 15:00,ASHC,Salinity,24.41504625
10/17/23 16:00,ASHC,Salinity,23.8949835
10/17/23 17:00,ASHC,Salinity,22.300594
10/17/23 18:00,ASHC,Salinity,20.4030895
10/17/23 19:00,ASHC,Salinity,18.06998925
10/17/23 20:00,ASHC,Salinity,23.94733925
10/17/23 21:00,ASHC,Salinity,24.18037125
10/17/23 22:00,ASHC,Salinity,24.24648375
10/17/23 23:00,ASHC,Salinity,24.21735475
10/18/23 0:00,ASHC,Salinity,24.0545235
10/18/23 1:00,ASHC,Salinity,23.51467675
10/18/23 2:00,ASHC,Salinity,23.89953
10/18/23 3:00,ASHC,Salinity,22.98173225
10/18/23 4:00,ASHC,Salinity,23.250068
10/18/23 5:00,ASHC,Salinity,21.949044
10/18/23 6:00,ASHC,Salinity,20.360215
10/18/23 7:00,ASHC,Salinity,18.464774
10/18/23 8:00,ASHC,Salinity,23.3207105
10/18/23 9:00,ASHC,Salinity,23.57026775
10/18/23 10:00,ASHC,Salinity,23.488399
10/18/23 11:00,ASHC,Salinity,23.544382
10/18/23 12:00,ASHC,Salinity,23.553446
10/18/23 13:00,ASHC,Salinity,23.51897575
10/18/23 14:00,ASHC,Salinity,23.4320515
10/18/23 15:00,ASHC,Salinity,23.369127
10/18/23 16:00,ASHC,Salinity,23.18791125
10/18/23 17:00,ASHC,Salinity,22.4251895
10/18/23 18:00,ASHC,Salinity,20.88391025
10/18/23 19:00,ASHC,Salinity,18.92639725
10/18/23 20:00,ASHC,Salinity,17.669469
10/18/23 21:00,ASHC,Salinity,22.289268
10/18/23 22:00,ASHC,Salinity,22.94316675
10/18/23 23:00,ASHC,Salinity,22.98461675
10/19/23 0:00,ASHC,Salinity,23.241333
10/19/23 1:00,ASHC,Salinity,23.16388475
10/19/23 2:00,ASHC,Salinity,23.09833325
10/19/23 3:00,ASHC,Salinity,22.99893675
10/19/23 4:00,ASHC,Salinity,22.888693
10/19/23 5:00,ASHC,Salinity,22.30923125
10/19/23 6:00,ASHC,Salinity,20.86658275
10/19/23 7:00,ASHC,Salinity,19.230288
10/19/23 8:00,ASHC,Salinity,19.10736075
10/19/23 9:00,ASHC,Salinity,22.9337705
10/19/23 10:00,ASHC,Salinity,23.0551585
10/19/23 11:00,ASHC,Salinity,23.133754
10/19/23 12:00,ASHC,Salinity,23.281057
10/19/23 13:00,ASHC,Salinity,23.36809725
10/19/23 14:00,ASHC,Salinity,23.43488025
10/19/23 15:00,ASHC,Salinity,23.49751575
10/19/23 16:00,ASHC,Salinity,23.49441725
10/19/23 17:00,ASHC,Salinity,23.32163475
10/19/23 18:00,ASHC,Salinity,22.34886325
10/19/23 19:00,ASHC,Salinity,21.12715425
10/19/23 20:00,ASHC,Salinity,19.24066225
10/19/23 21:00,ASHC,Salinity,21.00892675
10/19/23 22:00,ASHC,Salinity,23.770694
10/19/23 23:00,ASHC,Salinity,24.4929665
10/20/23 0:00,ASHC,Salinity,24.645541
10/20/23 1:00,ASHC,Salinity,23.286418
10/20/23 2:00,ASHC,Salinity,24.74986
10/20/23 3:00,ASHC,Salinity,24.72586025
10/20/23 4:00,ASHC,Salinity,24.464636
10/20/23 5:00,ASHC,Salinity,24.24673875
10/20/23 6:00,ASHC,Salinity,24.389683
10/20/23 7:00,ASHC,Salinity,22.663178
10/20/23 8:00,ASHC,Salinity,20.7935735
10/20/23 9:00,ASHC,Salinity,21.1217445
10/20/23 10:00,ASHC,Salinity,23.9386535
10/20/23 11:00,ASHC,Salinity,25.03838525
10/20/23 12:00,ASHC,Salinity,25.08562175
10/20/23 13:00,ASHC,Salinity,25.11586075
10/20/23 14:00,ASHC,Salinity,25.23876125
10/20/23 15:00,ASHC,Salinity,25.220777
10/20/23 16:00,ASHC,Salinity,25.15225125
10/20/23 17:00,ASHC,Salinity,24.96537825
10/20/23 18:00,ASHC,Salinity,23.86580325
10/20/23 19:00,ASHC,Salinity,18.98619425
10/20/23 20:00,ASHC,Salinity,13.83245125
10/20/23 21:00,ASHC,Salinity,10.96936888
10/20/23 22:00,ASHC,Salinity,23.4474105
10/20/23 23:00,ASHC,Salinity,23.6983785
10/21/23 0:00,ASHC,Salinity,24.887457
10/21/23 1:00,ASHC,Salinity,25.1359335
10/21/23 2:00,ASHC,Salinity,25.18757775
10/21/23 3:00,ASHC,Salinity,24.70381075
10/21/23 4:00,ASHC,Salinity,24.8197575
10/21/23 5:00,ASHC,Salinity,24.39642425
10/21/23 6:00,ASHC,Salinity,24.6700625
10/21/23 7:00,ASHC,Salinity,21.38936025
10/21/23 8:00,ASHC,Salinity,16.520989
10/21/23 9:00,ASHC,Salinity,13.9659445
10/21/23 10:00,ASHC,Salinity,21.42436075
10/21/23 11:00,ASHC,Salinity,24.64536225
10/21/23 12:00,ASHC,Salinity,24.95125475
10/21/23 13:00,ASHC,Salinity,25.24840425
10/21/23 14:00,ASHC,Salinity,25.4582835
10/21/23 15:00,ASHC,Salinity,25.49673225
10/21/23 16:00,ASHC,Salinity,25.442879
10/21/23 17:00,ASHC,Salinity,25.02325425
10/21/23 18:00,ASHC,Salinity,24.050219
10/21/23 19:00,ASHC,Salinity,22.33137375
10/21/23 20:00,ASHC,Salinity,18.050595
10/21/23 21:00,ASHC,Salinity,16.23244825
10/21/23 22:00,ASHC,Salinity,13.03496575
10/21/23 23:00,ASHC,Salinity,13.06014488
10/22/23 0:00,ASHC,Salinity,25.5261625
10/22/23 1:00,ASHC,Salinity,25.661668
10/22/23 2:00,ASHC,Salinity,25.92754875
10/22/23 3:00,ASHC,Salinity,26.06907275
10/22/23 4:00,ASHC,Salinity,26.0811895
10/22/23 5:00,ASHC,Salinity,26.01968875
10/22/23 6:00,ASHC,Salinity,25.9256105
10/22/23 7:00,ASHC,Salinity,25.7353145
10/22/23 8:00,ASHC,Salinity,21.44260575
10/22/23 9:00,ASHC,Salinity,19.674919
10/22/23 10:00,ASHC,Salinity,16.7468195
10/22/23 11:00,ASHC,Salinity,19.7996455
10/22/23 12:00,ASHC,Salinity,25.95282625
10/22/23 13:00,ASHC,Salinity,26.16036525
10/22/23 14:00,ASHC,Salinity,26.425517
10/22/23 15:00,ASHC,Salinity,26.432896
10/22/23 16:00,ASHC,Salinity,26.42085825
10/22/23 17:00,ASHC,Salinity,26.2534505
10/22/23 18:00,ASHC,Salinity,26.39658175
10/22/23 19:00,ASHC,Salinity,26.23080125
10/22/23 20:00,ASHC,Salinity,25.532793
10/22/23 21:00,ASHC,Salinity,22.7279925
10/22/23 22:00,ASHC,Salinity,20.61359625
10/22/23 23:00,ASHC,Salinity,16.33180925
10/23/23 0:00,ASHC,Salinity,16.7831615
10/23/23 1:00,ASHC,Salinity,25.7024465
10/23/23 2:00,ASHC,Salinity,26.4375625
10/23/23 3:00,ASHC,Salinity,26.57745
10/23/23 4:00,ASHC,Salinity,26.654158
10/23/23 5:00,ASHC,Salinity,26.63989425
10/23/23 6:00,ASHC,Salinity,26.554813
10/23/23 7:00,ASHC,Salinity,26.47888825
10/23/23 8:00,ASHC,Salinity,26.350643
10/23/23 9:00,ASHC,Salinity,25.35390425
10/23/23 10:00,ASHC,Salinity,23.3732555
10/23/23 11:00,ASHC,Salinity,20.883372
10/23/23 12:00,ASHC,Salinity,20.60546325
10/23/23 13:00,ASHC,Salinity,26.0717735
10/23/23 14:00,ASHC,Salinity,26.337262
10/23/23 15:00,ASHC,Salinity,26.46212025
10/23/23 16:00,ASHC,Salinity,26.49863025
10/23/23 17:00,ASHC,Salinity,26.5301475
10/23/23 18:00,ASHC,Salinity,26.42703025
10/23/23 19:00,ASHC,Salinity,26.43745375
10/23/23 20:00,ASHC,Salinity,26.38856425
10/23/23 21:00,ASHC,Salinity,26.27320575
10/23/23 22:00,ASHC,Salinity,25.7268275
10/23/23 23:00,ASHC,Salinity,23.90994675
10/24/23 0:00,ASHC,Salinity,21.91040775
10/24/23 1:00,ASHC,Salinity,22.5412805
10/24/23 2:00,ASHC,Salinity,26.28088625
10/24/23 3:00,ASHC,Salinity,26.32609575
10/24/23 4:00,ASHC,Salinity,26.28978425
10/24/23 5:00,ASHC,Salinity,26.171137
10/24/23 6:00,ASHC,Salinity,25.11819575
10/24/23 7:00,ASHC,Salinity,25.34903025
10/24/23 8:00,ASHC,Salinity,25.6665145
10/24/23 9:00,ASHC,Salinity,25.02644575
10/24/23 10:00,ASHC,Salinity,25.62504
10/24/23 11:00,ASHC,Salinity,24.15922275
10/24/23 12:00,ASHC,Salinity,20.9983445
10/24/23 13:00,ASHC,Salinity,18.66053
10/24/23 14:00,ASHC,Salinity,22.49908625
10/24/23 15:00,ASHC,Salinity,23.50169625
10/24/23 16:00,ASHC,Salinity,24.62355675
10/24/23 17:00,ASHC,Salinity,25.03473925
10/24/23 18:00,ASHC,Salinity,25.29833875
10/24/23 19:00,ASHC,Salinity,25.48231275
10/24/23 20:00,ASHC,Salinity,25.42767575
10/24/23 21:00,ASHC,Salinity,25.25405025
10/24/23 22:00,ASHC,Salinity,25.21970225
10/24/23 23:00,ASHC,Salinity,24.26966875
10/25/23 0:00,ASHC,Salinity,22.96126575
10/25/23 1:00,ASHC,Salinity,20.45754375
10/25/23 2:00,ASHC,Salinity,18.65809475
10/25/23 3:00,ASHC,Salinity,25.20733275
10/25/23 4:00,ASHC,Salinity,25.63265525
10/25/23 5:00,ASHC,Salinity,25.905934
10/25/23 6:00,ASHC,Salinity,25.88412
10/25/23 7:00,ASHC,Salinity,25.959145
10/25/23 8:00,ASHC,Salinity,26.00361975
10/25/23 9:00,ASHC,Salinity,25.95549975
10/25/23 10:00,ASHC,Salinity,25.7732815
10/25/23 11:00,ASHC,Salinity,25.115001
10/25/23 12:00,ASHC,Salinity,23.38473125
10/25/23 13:00,ASHC,Salinity,21.1854575
10/25/23 14:00,ASHC,Salinity,17.621233
10/25/23 15:00,ASHC,Salinity,21.32215875
10/25/23 16:00,ASHC,Salinity,25.70587175
10/25/23 17:00,ASHC,Salinity,26.2923565
10/25/23 18:00,ASHC,Salinity,26.49878275
10/25/23 19:00,ASHC,Salinity,26.57220825
10/25/23 20:00,ASHC,Salinity,26.624463
10/25/23 21:00,ASHC,Salinity,26.497957
10/25/23 22:00,ASHC,Salinity,26.447014
10/25/23 23:00,ASHC,Salinity,26.22159525
10/26/23 0:00,ASHC,Salinity,25.3416005
10/26/23 1:00,ASHC,Salinity,23.79522375
10/26/23 2:00,ASHC,Salinity,20.057526
10/26/23 3:00,ASHC,Salinity,18.59939025
10/26/23 4:00,ASHC,Salinity,25.508716
10/26/23 5:00,ASHC,Salinity,25.822591
10/26/23 6:00,ASHC,Salinity,24.253736
10/26/23 7:00,ASHC,Salinity,25.256626
10/26/23 8:00,ASHC,Salinity,25.07811725
10/26/23 9:00,ASHC,Salinity,25.4692155
10/26/23 10:00,ASHC,Salinity,25.63356975
10/26/23 11:00,ASHC,Salinity,25.46541875
10/26/23 12:00,ASHC,Salinity,24.97950875
10/26/23 13:00,ASHC,Salinity,23.773704
10/26/23 14:00,ASHC,Salinity,21.53322275
10/26/23 15:00,ASHC,Salinity,16.8278495
10/26/23 16:00,ASHC,Salinity,21.78103875
10/26/23 17:00,ASHC,Salinity,24.28797925
10/26/23 18:00,ASHC,Salinity,24.782936
10/26/23 19:00,ASHC,Salinity,24.910291
10/26/23 20:00,ASHC,Salinity,25.2597615
10/26/23 21:00,ASHC,Salinity,25.276327
10/26/23 22:00,ASHC,Salinity,25.14450175
10/26/23 23:00,ASHC,Salinity,24.5687955
10/27/23 0:00,ASHC,Salinity,24.10107625
10/27/23 1:00,ASHC,Salinity,23.500729
10/27/23 2:00,ASHC,Salinity,22.054915
10/27/23 3:00,ASHC,Salinity,19.0439935
10/27/23 4:00,ASHC,Salinity,19.61763075
10/27/23 5:00,ASHC,Salinity,23.1101525
10/27/23 6:00,ASHC,Salinity,22.077533
10/27/23 7:00,ASHC,Salinity,22.5902545
10/27/23 8:00,ASHC,Salinity,22.18638475
10/27/23 9:00,ASHC,Salinity,23.07633675
10/27/23 10:00,ASHC,Salinity,23.2534475
10/27/23 11:00,ASHC,Salinity,23.20429275
10/27/23 12:00,ASHC,Salinity,22.8534155
10/27/23 13:00,ASHC,Salinity,22.52024775
10/27/23 14:00,ASHC,Salinity,22.36152025
10/27/23 15:00,ASHC,Salinity,20.362274
10/27/23 16:00,ASHC,Salinity,16.9595155
10/27/23 17:00,ASHC,Salinity,21.04520025
10/27/23 18:00,ASHC,Salinity,23.541283
10/27/23 19:00,ASHC,Salinity,24.27267425
10/27/23 20:00,ASHC,Salinity,24.526507
10/27/23 21:00,ASHC,Salinity,24.57424575
10/27/23 22:00,ASHC,Salinity,24.576335
10/27/23 23:00,ASHC,Salinity,24.465096
10/28/23 0:00,ASHC,Salinity,24.33525125
10/28/23 1:00,ASHC,Salinity,23.7899365
10/28/23 2:00,ASHC,Salinity,23.0820645
10/28/23 3:00,ASHC,Salinity,21.7048425
10/28/23 4:00,ASHC,Salinity,18.078809
10/28/23 5:00,ASHC,Salinity,21.88389175
10/28/23 6:00,ASHC,Salinity,23.2395295
10/28/23 7:00,ASHC,Salinity,23.7343975
10/28/23 8:00,ASHC,Salinity,23.82662875
10/28/23 9:00,ASHC,Salinity,23.73462
10/28/23 10:00,ASHC,Salinity,24.0776395
10/28/23 11:00,ASHC,Salinity,23.86191325
10/28/23 12:00,ASHC,Salinity,23.8304125
10/28/23 13:00,ASHC,Salinity,24.04462825
10/28/23 14:00,ASHC,Salinity,23.46908525
10/28/23 15:00,ASHC,Salinity,22.46211875
10/28/23 16:00,ASHC,Salinity,20.3439005
10/28/23 17:00,ASHC,Salinity,16.1916165
10/28/23 18:00,ASHC,Salinity,22.4920385
10/28/23 19:00,ASHC,Salinity,24.18066775
10/28/23 20:00,ASHC,Salinity,24.51506075
10/28/23 21:00,ASHC,Salinity,24.7078
10/28/23 22:00,ASHC,Salinity,24.74394175
10/28/23 23:00,ASHC,Salinity,24.68252625
10/29/23 0:00,ASHC,Salinity,24.555282
10/29/23 1:00,ASHC,Salinity,24.4177045
10/29/23 2:00,ASHC,Salinity,23.9321495
10/29/23 3:00,ASHC,Salinity,23.1281995
10/29/23 4:00,ASHC,Salinity,21.2335055
10/29/23 5:00,ASHC,Salinity,16.87123925
10/29/23 6:00,ASHC,Salinity,23.014237
10/29/23 7:00,ASHC,Salinity,23.0823755
10/29/23 8:00,ASHC,Salinity,23.80471925
10/29/23 9:00,ASHC,Salinity,22.31541
10/29/23 10:00,ASHC,Salinity,23.13386725
10/29/23 11:00,ASHC,Salinity,23.4733205
10/29/23 12:00,ASHC,Salinity,23.5135305
10/29/23 13:00,ASHC,Salinity,23.2161685
10/29/23 14:00,ASHC,Salinity,22.88358725
10/29/23 15:00,ASHC,Salinity,20.18172525
10/29/23 16:00,ASHC,Salinity,15.53930775
10/29/23 17:00,ASHC,Salinity,10.51454125
10/29/23 18:00,ASHC,Salinity,11.15055998
10/29/23 19:00,ASHC,Salinity,23.43804775
10/29/23 20:00,ASHC,Salinity,23.5805035
10/29/23 21:00,ASHC,Salinity,23.71813775
10/29/23 22:00,ASHC,Salinity,23.82537725
10/29/23 23:00,ASHC,Salinity,23.9031755
10/30/23 0:00,ASHC,Salinity,23.85488975
10/30/23 1:00,ASHC,Salinity,23.627404
10/30/23 2:00,ASHC,Salinity,23.14758225
10/30/23 3:00,ASHC,Salinity,21.4226755
10/30/23 4:00,ASHC,Salinity,17.93317375
10/30/23 5:00,ASHC,Salinity,14.8520625
10/30/23 6:00,ASHC,Salinity,15.3464505
10/30/23 7:00,ASHC,Salinity,22.91451825
10/30/23 8:00,ASHC,Salinity,22.81772675
10/30/23 9:00,ASHC,Salinity,23.5493575
10/30/23 10:00,ASHC,Salinity,22.4542695
10/30/23 11:00,ASHC,Salinity,23.1691985
10/30/23 12:00,ASHC,Salinity,23.49612325
10/30/23 13:00,ASHC,Salinity,23.54268025
10/30/23 14:00,ASHC,Salinity,22.74786825
10/30/23 15:00,ASHC,Salinity,20.1197365
10/30/23 16:00,ASHC,Salinity,14.81935525
10/30/23 17:00,ASHC,Salinity,12.67604975
10/30/23 18:00,ASHC,Salinity,8.926318
10/30/23 19:00,ASHC,Salinity,15.00445
10/30/23 20:00,ASHC,Salinity,23.4711635
10/30/23 21:00,ASHC,Salinity,23.670331
10/30/23 22:00,ASHC,Salinity,23.711967
10/30/23 23:00,ASHC,Salinity,23.74466225
10/31/23 0:00,ASHC,Salinity,23.7625245
10/31/23 1:00,ASHC,Salinity,23.63509725
10/31/23 2:00,ASHC,Salinity,23.49279625
10/31/23 3:00,ASHC,Salinity,22.87265125
10/31/23 4:00,ASHC,Salinity,20.3920225
10/31/23 5:00,ASHC,Salinity,18.043465
10/31/23 6:00,ASHC,Salinity,15.4686685
10/31/23 7:00,ASHC,Salinity,20.49366825
10/31/23 8:00,ASHC,Salinity,23.26409375
10/31/23 9:00,ASHC,Salinity,23.47125775
10/31/23 10:00,ASHC,Salinity,23.173983
10/31/23 11:00,ASHC,Salinity,22.415562
10/31/23 12:00,ASHC,Salinity,23.03820775
10/31/23 13:00,ASHC,Salinity,23.114634
10/31/23 14:00,ASHC,Salinity,22.6102965
10/31/23 15:00,ASHC,Salinity,22.73362625
10/31/23 16:00,ASHC,Salinity,22.6339595
10/31/23 17:00,ASHC,Salinity,21.206086
10/31/23 18:00,ASHC,Salinity,18.99606225
10/31/23 19:00,ASHC,Salinity,15.446926
10/31/23 20:00,ASHC,Salinity,22.138193
10/31/23 21:00,ASHC,Salinity,22.56805075
10/31/23 22:00,ASHC,Salinity,23.13294025
10/31/23 23:00,ASHC,Salinity,23.3473585
11/1/23 0:00,ASHC,Salinity,23.32615475
11/1/23 1:00,ASHC,Salinity,23.31935575
